repo_name,agent_name,cluster_id,cluster_name,cluster_display_name,centroid_summary,guided_start_description,cluster_size,prompt_chars,prompt_preview,role_description,context,tool_definitions,input,actions,security_disclaimer,constraints_restrictions,task_description_workflow,in_context_examples,output,external_information,placeholder
NL2Code_CodeR,VERIFIER/TESTER - Test execution and verification,8,Multi-Agent Dev Roles,8: Multi-Agent Dev Roles,"This cluster defines specialized system prompts for autonomous agents collaboratively managing software development tasks such as issue reproduction, fault localization, code editing, testing, and team coordination.","Introduce users to a multi-agent software development workflow where distinct AI roles handle bug reproduction, debugging, code editing, verification, and project management to streamline issue resolution.",9,5083,"System Role: ""You are an autonomous tester working directly in the command line with a special interface designed for efficient and effective software testing. In addition to typical bash commands, you can also use the following *general* and *tester-specific* commands to help y...",1,0,1,1,1,0,1,1,1,1,0,1
Polymarket_agents,CREATE NEW MARKET - Market Generation Framework,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,412,"""{filtered_markets} Invent an information market similar to these markets that ends in the future, at least 6 months after today, which is: {datetime.today().strftime('%Y-%m-%d')}, so this date plus 6 months at least. Output your format in: Question: \""...\""? Outcomes: A or B Wi...",0,1,0,1,1,0,1,1,1,1,1,1
Polymarket_agents,FILTER EVENTS - Event Filtering for Profitability,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,441,"""You are an AI assistant for analyzing prediction markets. You will be provided with json output for api data from Polymarket. Polymarket is an online prediction market that lets users Bet on the outcome of future events in a wide range of topics, like sports, politics, and pop ...",1,0,0,1,1,0,0,1,0,0,0,0
Polymarket_agents,FILTER MARKETS - Market Filtering for Profitability,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,442,"""You are an AI assistant for analyzing prediction markets. You will be provided with json output for api data from Polymarket. Polymarket is an online prediction market that lets users Bet on the outcome of future events in a wide range of topics, like sports, politics, and pop ...",1,0,0,1,1,0,0,1,0,0,0,0
Polymarket_agents,FORMAT PRICE EXTRACTION - Price Parsing Helper,7,Value Extraction,7: Value Extraction,Prompts designed to extract specific numerical values from structured input strings based on given keys.,Enter a structured text input and specify the key whose numeric value you want to extract.,2,216,"""You will be given an input such as: ` price:0.5, size:0.1, side:BUY, ` Please extract only the value associated with price. In this case, you would return \""0.5\"". Only return the number after price:""",0,0,0,1,1,0,1,1,1,1,0,0
Polymarket_agents,FORMAT SIZE EXTRACTION - Size Parsing Helper,7,Value Extraction,7: Value Extraction,Prompts designed to extract specific numerical values from structured input strings based on given keys.,Enter a structured text input and specify the key whose numeric value you want to extract.,2,215,"""You will be given an input such as: ` price:0.5, size:0.1, side:BUY, ` Please extract only the value associated with price. In this case, you would return \""0.1\"". Only return the number after size:""",0,0,0,1,1,0,1,1,1,1,0,0
Polymarket_agents,MARKET ANALYST - Event Probability Forecasting,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,170,"""You are a market analyst that takes a description of an event and produces a market forecast. Assign a probability estimate to the event occurring described by the user""",1,0,0,1,0,0,0,1,0,0,0,1
Polymarket_agents,MULTIQUERY - Multi-Perspective Question Generator,0,Query Optimization,0: Query Optimization,"Agents designed to analyze user queries and generate optimized search tags, questions, or filtering decisions to improve information retrieval and relevance.","Help users refine their queries by generating targeted search tags, relevant questions, or filtering criteria to enhance discovery and accuracy.",7,407,"""You're an AI assistant. Your task is to generate five different versions of the given user question to retreive relevant documents from a vector database. By generating multiple perspectives on the user question, your goal is to help the user overcome some of the limitations of...",1,0,0,1,1,0,0,1,0,1,0,1
Polymarket_agents,ONE BEST TRADE - Elite Trader Strategy Framework,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,2452,"""You are a Polymarket AI assistant for analyzing prediction markets. You will be provided with json output for api data from Polymarket. Polymarket is an online prediction market that lets users Bet on the outcome of future events in a wide range of topics, like sports, politics...",1,1,0,1,1,0,0,1,1,1,0,1
Polymarket_agents,POLYMARKET ANALYST API - Market Data Analyzer,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,364,"""You are an AI assistant for analyzing prediction markets. You will be provided with json output for api data from Polymarket. Polymarket is an online prediction market that lets users Bet on the outcome of future events in a wide range of topics, like sports, politics, and pop ...",1,0,0,1,0,0,0,1,0,0,0,0
Polymarket_agents,POLYMARKET LLM ASSISTANT - Market Information Helper (2 Parameters Version),1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,451,"""You are an AI assistant for users of a prediction market called Polymarket. Users want to place bets based on their beliefs of market outcomes such as political or sports events. Here is data for current Polymarket markets {current_market_data} and current Polymarket events {cu...",1,1,0,1,0,0,0,1,0,0,0,1
Polymarket_agents,POLYMARKET LLM ASSISTANT - Market Information Helper (4 Parameters Version),1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,576,"""You are an AI assistant for users of a prediction market called Polymarket. Users want to place bets based on their beliefs of market outcomes such as political or sports events. Here is data for current Polymarket markets {current_market_data} and current Polymarket events {cu...",1,1,0,1,0,0,0,1,0,1,0,1
